ID,JOKE
1,Why did the banana go to the doctor? He wasn't peeling well.
2,Why did the Viking buy a boat? There was a sail.
3,Why did the Viking buy a secondhand boat? He couldn't a fjord a new one.
4,Butterflies just aren't what they used to be.
5,A bossy man walks into a bar. He orders everyone a round.
6,"Alcohol won't fix your problems, but it's worth a shot."
7,"Whoever invented zero, thanks for nothing."
8,Vin Diesel starts his day with not one but two meals. Breakfast and breakfurious.
9,I burned my Hawaiian pizza. I should have used aloha temperature.
10,Buying a belt that doesn't fit is a huge waist.
11,What happens after you eat alphabet soup? You have a vowel movement.
12,Why did the computer need a rest after its road trip? He had a hard drive.
13,How do you cut an ocean in half? With a sea-saw.
14,"I tried to phone the ladder company, but it just rung and rung."
15,"Dad, can you tell me what a solar eclipse is? No sun."
16,Did you hear about the ATM that got addicted to money? It suffered from withdrawal symptoms.
17,I'm writing a theatre piece about puns. It's a play on words.
18,Why does Daniel Craig have greying hair in the latest Bond film? He has No Time to Dye.
19,"I go to the toilet for two reasons. Number 1 and Number 2. What's a forklift? Food, usually."
20,Dolphins have no sense of porpoise.
21,What do you call a short mother? A minimum.
22,Why wouldn't anyone want to buy a car made by Apple? It wouldn't have Windows.
23,I called my dogs Rolex and Timex. They're watch dogs.
24,Seven days without a pun makes one weak.
25,"Geology rocks, but Geography is where it's at."
26,My friend Jack can talk to vegetables. Jack and the beans talk.
27,How many Mexicans does it take to change a lightbulb? Just Juan.
28,Jokes about German sausage are the wurst.
29,"I tried exercise, but it didn't work out."
30,Learn sign language. It's pretty handy.
31,Never make your password ‘beef stew'. It's not stroganoff.
32,I haven't even managed to write my autobiography. That's the story of my life.
33,I need a new masseuse. The one I have rubs me up the wrong way.
34,What do you call a pile of cats? A meowntain.
35,The Lion King is full of hidden Simbalism.
36,I fired the guy I hired to mow my lawn. He just didn't cut it.
37,Becoming a vegetarian is a missed steak.
38,Who can drink 2 liters of gasoline? Jerry can.
39,Russian dolls are so full of themselves.
40,What do you call 2 birds stuck together? Velcrows.
41,A guy jumped off a Paris bridge. He was in Seine.
42,I grilled a chicken for over an hour. She still wouldn't tell me why she crossed the road.
43,"‘Dad, are we pyromaniacs?' ‘Yes, we arson'."
44,"If your boyfriend doesn't appreciate fresh fruit puns, let that mango."
45,I tried to find a pun about carpentry but nothing wood work.
46,What do you say to a sheep that won't go to sleep? It's pasture bedtime.
47,I have a stepladder. I never knew my real ladder.
48,"I don't make puns about maize, they're too corny."
49,The best time to go to the dentist is tooth hurty.
50,Atheism is a non-prophet religion.
51,Whoever invented the knock-knock joke deserves a no-bell prize.
52,Sweet dreams are made of cheese. Who am I to diss a brie.
53,How many of these puns work? One pun intended.
54,Why can't pacifist become insect farmers? They wouldn't herd a fly.
55,Calling a large water-dwelling mammal fat is very hippo-critical.
56,What's a feline's favorite novel? The Great Catsby
57,I've been listening to a lot of national anthems. I love country music.
58,I'll never forget the tallest guy at my school. His name was Hugh Mungus.
59,How does a computer get drunk? It takes screenshots. 
60,My aunt is pretty cold. We call her Auntarctica.
61,Bakers work hard because they knead the dough.
62,I didn't become a doctor because I don't have the patients.
63,What would happen if the universe exploded? No matter.
64,"Never believe an atom, they make up everything."
65,"A woman said she knew me from vegetarian club, but I'd never met herbivore."
66,My friend David had his ID stolen. We just call him Dav now.
67,Satan likes his pasta al Dante.
68,Bulls make terrible shopkeepers. They charge too much.
69,I bought you an elephant for your room.
70,What do gym nuts say when they can't find protein supplements? No whey!
71,A pony tried to sing for me. She was a little horse.
72,"My ceiling isn't the best, but it's up there."
73,What do apples do at the gym? A core workout.
74,A book hit me on the head. I only have my shelf to blame.
75,Buying an expensive wig is a high price toupee.
76,I'm only familiar with 25 letters of the alphabet. I don't know Y.
77,They caught me stealing a calendar. I got 12 months.
78,I sued the airline when I couldn't find my bag. I lost my case.
79,"My dog's a genius. I asked him what 100 minus 100 is, and he said nothing."
80,I find whiteboards quite re-markable.
81,"I used to race cars for a living, but I found they were much faster than me."
82,My wife asked me to stop singing Wonderwall by Oasis. I said maybe…
83,A dog that practices magic is a labra-cadabra-dor.
84,I met my wife on Tinder. It was awkward.
85,Pirates struggle to finish the alphabet. They get lost at C.
86,Why should we hire you as a waiter?
87,I feel I'd bring a lot to the table.
88,Putting my car in reverse really takes me back.
89,The doctor said I'm going deaf. It was hard to hear.
90,What pronouns does a bar of chocolate use? Her/she.
91,"Puns make me numb, but puns about math make me number."
92,I buy all my weapons from a T-Rex. He's a small arms dealer.
93,Whoever stole my iPad should Facetime.
94,What part of the body always loses? Defeat.
95,The opposite of a croissant is a happy uncle.
96,If Americans switched from pounds to kilograms there would be mass confusion.
97,Police go to riots early to beat the crowd.
98,Yesterday I was mugged by six dwarves. Not Happy.
99,I don't have a dad bod; I have a father figure.
100,Dyslexic zombies only eat Brians.
101,Before the crowbar was invented crows drank at home.
102,I tried catching the fog the other day. Mist.
103,Someone threw a can of soda at me. Luckily it was a soft drink.
104,I bought a new blindfold but I can't see myself wearing it.
105,An explosive monkey is called a baboom.
106,Jokes about feet are corny but jokes about eyes are cornea.
107,What title do spiders put on their resume? Web developer.
108,I'm getting fat. It's because I've had a lot on my plate recently.
109,February can't March. But April May.
110,What did one plate whisper to the other plate? Dinner is on me.
111, What's 90 degrees but covered with ice? The North and South Poles. 
112,What happened when the blue ship and the red ship collided at sea? Their crews were marooned.
113,What are the strongest days of the week? Saturday and Sunday. All the others are weekdays.
114,What's the difference between the bird flu and the swine flu? One requires tweetment and the other an oinkment.
115,Why did the golfer bring two pairs of pants? In case he got a hole in one. 
116,How do you stop a bull from charging? Cancel its credit card.
117,How do you follow Will Smith in the Mud? Follow the fresh prints.
118,What do you call a line of men waiting to get haircuts? A barberqueue.
119,"Why do seagulls fly over the sea? If they flew over the bay, they would be bagels."
120,"Am I the only man my wife has ever dated? Unfortunately yes, she said the others were all nines or tens! "
121,I'm thinking I should do lunges to stay in shape. That would be a big step forward. 
122,What's the difference between a man's wallet before and after kids? There are pictures where the money used to be.  
123,What did the baby corn say to the mama corn? Where's popcorn?
124,"I wish my gray hair started in Las Vegas because what happens in Vegas, stays in Vegas. "
125,"What vegetable is cool, but not "
126,"My kid is blaming me for ruining their birthday. That's ridiculous, I didn't even know it was today!"
127,I haven't spoken to my wife in four years. I thought it would be rude to interrupt her!
128,My kid gave me a 'World's Best Dad' mug. At least she inherited my sense of humor. 
129,"When a toddler reaches the ""why?"" stage, it's like opening a bottle of champagne it's uncorked, there's no going back. "
130,What do you call two monkeys who share an Amazon Prime account? Prime mates.
131,"You can't spell par entry without ""try."""
132,How do you measure the mass of an influencer's following? By Instagrams!
133,How do you teach kids about taxes? Eat 38% of their ice cream. 
134,Two sheep walk into a—baaaa.
135,What do you call a beehive without an exit? Un-bee-lievable.
136,"What did the seal with one fin say to the shark? If seal is broken, do not consume."
137,I wish my kids weren't offended by my 
138, jokes. They really need to let it go!
139, Why did the football coach go to the bank? To get his quarter back.
140,Why can't a leopard hide? He's always spotted.
141,"Air used to be free at the gas station, now it costs 2.50. You want to know why? Inflation."
142,I tried to get a smart car the other day but they sold out too fast. Why? I guess I'm just a bit slow.
143,I told my wife that a husband is like a fine wine: we just get better with age. The next day she locked me in the cellar. 
144,"Why does a husband lead a dog's life? He comes in with muddy feet, gets comfortable by the fire, and waits to be fed."
145,Did you hear about the claustrophobic astronaut? He just wanted a bit more space.
146,What does the stork do once he's delivered the baby?  He lies on the couch and drinks a beer! 
147,"How many telemarketers does it take to change a light bulb? Only one, but he has to do it during dinner. "
148,Why did the orange lose the race? It ran out of juice.
149,How you fix a broken pumpkin? With a pumpkin patch.
150,Why are fish so smart? They live in schools!
151,"What's the best thing about Switzerland? I don't know, but the flag is a big plus."
152,Why did the man fall down the well? Because he couldn't see that well!
153,Why do peppers make such good archers? Because they habanero.
154,What did the sink tell the toilet? You look flushed!
155,Where do boats go when they're sick? To the dock.
156,What has ears but cannot hear? A cornfield!
157,Stop looking for the perfect match; use a lighter.
158,"Can February March? No, but April May!"
159,Why was 6 afraid of 7? Because 7 
160,I'm so good at sleeping that I do it with my eyes closed.
161,"Try the seafood diet—you see food, then you eat it."
162,What do you call a pencil with two erasers? Pointless.
163,"Did you hear the one about the roof? Never mind, it's over your head."
164,Person 1: Do you know how to use Outlook? Person 2: I Excel at it. Person 1: Was that a Microsoft Office pun? Person 2: Word.
165,I hated facial hair but then it grew on me.
166,It really takes guts to be an organ donor.
167,"Did you hear the rumor about butter? Well, I'm not going to go spreading it!"
168,What did the plumber say to the singer? Nice pipes.
169,"I was going to tell a time-traveling joke, but you didn't like it."
170,How do you deal with a fear of speed bumps? You slowly get over it.
171,I ordered a chicken and an egg online. I'll let you know.
172,I'm reading an anti-gravity book. I can't put it down!
173,I'd avoid the sushi if I were you. It's a little fishy!
174,What state is known for its small drinks? Minnesota.
175,What's Forrest Gump's password? 1forrest1
176,What do houses wear? An address.
177,What did the two pieces of bread say on their wedding day? It was loaf at first sight. 
178,What kind of shoes does a lazy person wear? Loafers.
179,"What did the ocean say to the beach? Nothing, it just waved."
180,What happens when a snowman throws a tantrum? He has a meltdown.
181,"How many telemarketers does it take to change a light bulb? Only one, but he has to do it while you are eating dinner."
182,How many narcissists does it take to screw in a light bulb? One. The narcissist holds the light bulb while the rest of the world revolves around him.
183,"How many DIY buffs does it take to change a light bulb? One, but it takes two weeks and four trips to the hardware store."
184,How many paranoids does it take to change a light bulb? Who wants to know?
185,"I read that by law you must turn on your headlights when it's raining in Sweden, but how am I supposed to know when it's raining in Sweden?"
186,I was addicted to the hokey pokey…but I turned myself around.
187,I don't trust stairs. They are always up to something.
188,"Today, my son asked, Can I have a bookmark? I burst into tears—11 years old and he still doesn't know my name is Brian."
189,"When I was a kid, my dad got fired from his job as a road worker for theft. I refused to believe it, but when I got home, the signs were all there."
190,Why didn't Han Solo enjoy his steak dinner? It was Chewie.
191,Why don't pirates take a bath before they walk the plank? They just wash up on shore.
192,Why do you never see elephants hiding in trees? Because they're so good at it.
193,"Did you hear about the racing snail who got rid of his shell? He thought it would make him faster, but it just made him sluggish."
194,"A turtle is mugged by two snails. To the police, the shaken turtle replies, I don't know. It all happened so fast."
195,Did you hear about the guy who froze to death at the drive-in? He went to see 
196,We all know about Murphy's Law: Anything that can go wrong will go wrong. But have you heard of Cole's Law? It's thinly sliced cabbage.
197,When does a joke become a dad joke? When it becomes apparent.
198,I had a happy childhood. My dad used to put me in tires and roll me down hills. Those were Goodyears.
199,What invention allows us to see through walls? Windows.
200,"I know a bunch of good jokes about umbrellas, but they usually go over people's heads."
201,The bank keeps calling me to give me compliments. They say I have an outstanding balance.
202,What is the most popular fish in the ocean? A starfish.
203,Barbers…you have to take your hat off to them.
204,"What did one plate say to another plate? Tonight, dinner's on me."
205,Did you hear about the surgeon who enjoyed performing quick surgeries on insects? He did one on the fly.
206,What's a vampire's favorite ship? A blood vessel.
207,"There's only one thing I can't deal with, and that's a deck of cards glued together."
208,"The past, the present, and the future walked into a bar. It was tense."
209,"I love dad jokes, but I don't have kids, which makes me a Faux Pa."
210,Your mom and I let astrology get between us. It just Taurus apart. 
211,I don't trust stairs. They're always up to something.
212,"RIP, boiling water. You will be mist."
213,"A guy walked into a bar, and lost the limbo contest."
214,Two guys walked into a bar. The third guy ducked. 
